ticket_url;tags;tagger_id;ticket_id;is_expert;is_sumo
https://support.mozilla.org/questions/1275313;"windows-10;random-websites;problems;71;";6;1275313;1;0
https://support.mozilla.org/questions/1273006;"windows-10;nvda;screen-reader;problems;works-in-chrome;70;";6;1273006;1;0
https://support.mozilla.org/questions/1273093;"windows-10;bookmarks;bookmark-location;why;70;";6;1273093;1;0
https://support.mozilla.org/questions/1276791;"windows-10;cant-sync;sync;across-devices;devices;71;";6;1276791;1;0
https://support.mozilla.org/questions/1274376;"search-bar;mac;os;catalina;audio-issue;audio;71;";6;1274376;1;0
https://support.mozilla.org/questions/1275933;"windows-10;cant-download;download;downloads;71";6;1275933;1;0
https://support.mozilla.org/questions/1277076;"windows-7;emoji;yahoo-search;google;search-engines;72;";6;1277076;1;0
https://support.mozilla.org/questions/1277133;"windows-10;off;browser;many-sites;72;";6;1277133;1;0
https://support.mozilla.org/questions/1277796;"windows-10;laptops;syncing;sync;bookmarks;72;";6;1277796;1;0
https://support.mozilla.org/questions/1275173;"windows-10;bookmarks;bookmarks-duplicate;duplicating;71;";6;1275173;1;0
https://support.mozilla.org/questions/1274896;"bug;all-platforms;pdf-control;pdfs;pdf;";6;1274896;1;0
https://support.mozilla.org/questions/1274685;"windows-7;lockwise;recording-asterisks;asterisks;passwords;71;";6;1274685;1;0
https://support.mozilla.org/questions/1275793;"windows-10;youtube-livestream;webcam;webcam-options;works-on-mac;71;";6;1275793;1;0
https://support.mozilla.org/questions/1277276;"windows-7;ads;repulsive-to-women;dedication;privacy;ad-block;72;";6;1277276;1;0
https://support.mozilla.org/questions/1274235;"windows-10;webcam;logitech;intermittently;";6;1274235;1;0
https://support.mozilla.org/questions/1275058;"mac-os;ads;youtube;advertisements;show-sites;71;";6;1275058;1;0
https://support.mozilla.org/questions/1273094;"linux;webgl2;not-available;debian;amd-hd-4200;68;";6;1273094;1;0
https://support.mozilla.org/questions/1275987;"mac-os;works-in-safari;content-blocking;website-doesnt-work;purchase;
71;";6;1275987;1;0
https://support.mozilla.org/questions/1271488;"windows-8.1;add-on;cursor-focus;prevent;gmail-sluggish;sluggish;gmail;70;";6;1271488;1;0
https://support.mozilla.org/questions/1274626;"windows-10;deleted-accounts-visible;deleted-accounts;logins;showing;71;";6;1274626;1;0
https://support.mozilla.org/questions/1275533;"linux;cant-load-instagram;instagram;71;";6;1275533;1;0
https://support.mozilla.org/questions/1277053;"mac-os;error-message;profile;library;72;";6;1277053;1;0
https://support.mozilla.org/questions/1276053;"windows-7;printers;cant-find;laser;injket;network;71;";6;1276053;1;0
https://support.mozilla.org/questions/1277700;"bug;mac-os;unexpected-behavior;jump;end-of-word;73;";6;1277700;1;0
https://support.mozilla.org/questions/1274434;"windows-10;certificate-not-trusted;certificate;security;70;";6;1274434;1;0
https://support.mozilla.org/questions/1271412;"windows-10;window-info;70;i-icon;";6;1271412;1;0
https://support.mozilla.org/questions/1277047;"mac-os;catalina;bookmarks;stopped-saving;72;";6;1277047;1;0
https://support.mozilla.org/questions/1274601;"windows-7;71;wont-work;crashes;crashing;";6;1274601;1;0
https://support.mozilla.org/questions/1271256;"mac-os;clipboard;links-from-external-apps;open-new-window;blank;
71;";6;1271256;1;0
https://support.mozilla.org/questions/1271243;"windows-10;edit-autofill;email-addresses;email;autofill;70;";6;1271243;1;0
https://support.mozilla.org/questions/1272361;"windows-10;add-self-signed;certificate;security;70;";6;1272361;1;0
https://support.mozilla.org/questions/1275145;"windows-10;internet-explorer-faster;speed;ie;firefox;71;";6;1275145;1;0
https://support.mozilla.org/questions/1271216;"windows-10;crashing;crashes;breaks-keyboard;constantly;
70;";6;1271216;1;0
https://support.mozilla.org/questions/1271300;"windows-8.1;auto-scrolling;autoscrolling;file-explorer;
69;";6;1271300;1;0
https://support.mozilla.org/questions/1275840;"windows-10;turn-off-recently-bookmarked;bookmarks;customization;customize;71;";6;1275840;1;0
https://support.mozilla.org/questions/1272034;"windows-10;restore-site-icon;favicon;bookmarks;bookmark;toolbar;70;";6;1272034;1;0
https://support.mozilla.org/questions/1271713;"windows-8.1;stop-firefox-saving-every-site;top-sites;visit;70;";6;1271713;1;0
https://support.mozilla.org/questions/1272504;"mac-os;mojave;download-firefox;link;redirecting;unsecure;";6;1272504;1;0
https://support.mozilla.org/questions/1272622;"windows-10;netzero;wont-work;operate-correctly;70;";6;1272622;1;0
https://support.mozilla.org/questions/1271477;"mac-os;title-bar;fix;no-more-title-bar;settings;70;";6;1271477;1;0
https://support.mozilla.org/questions/1277455;"mac-os;catalina;weekly-updates;requests;recommended;69;";6;1277455;1;0
https://support.mozilla.org/questions/1274931;"mac-os;webpage-interactive;feature;disabled;71;";6;1274931;1;0
https://support.mozilla.org/questions/1277355;"windows-7;remove-phone-number;auto-fill;autofill;
72;";6;1277355;1;0
https://support.mozilla.org/questions/1277571;"windows-10;firefox-profile;backup;which;default;72;";6;1277571;1;0
https://support.mozilla.org/questions/1272961;"windows-7;bookmarks-empty;bookmarks;recover;70;";6;1272961;1;0
https://support.mozilla.org/questions/1277566;"windows-10;ancestory;functionality;websites;website;72;";6;1277566;1;0
https://support.mozilla.org/questions/1272770;"windows-10;disability;website;connection;accessing;70;";6;1272770;1;0
https://support.mozilla.org/questions/1274968;"linux;add-person;accounts;profiles;71;";6;1274968;1;0
https://support.mozilla.org/questions/1275056;"windows-10;tools;download;print;applications;71;";6;1275056;1;0
https://support.mozilla.org/questions/1277858;"windows-10;move-history;library;history;nested;72;";6;1277858;1;0
https://support.mozilla.org/questions/1274624;"windows-7;non-maximized;maximized;window;new-window;edit;71;";6;1274624;1;0
https://support.mozilla.org/questions/1276763;"windows-7;recover-deleted-profile;recycle-bin-emptied;emptied;recycle-bin;deleted;recovery;";6;1276763;1;0
https://support.mozilla.org/questions/1271094;"mac-os;design;ui;redesign;customize;customization;70";6;1271094;1;0
