ticket_url,tags,tagger_id,ticket_id,is_expert,is_sumo
https://support.mozilla.org/questions/1275313,website; webcompat; webcompatibility; 71; captcha,1,1275313,0,0
https://support.mozilla.org/questions/1273006,screen reader; readermode; accessibility,1,1273006,0,0
https://support.mozilla.org/questions/1273093,search; search suggestions; ui; ux; awesomebar,1,1273093,0,0
https://support.mozilla.org/questions/1276791,sync; synchronization; laptop; tablet; mobile; lockwise; accounts,1,1276791,0,0
https://support.mozilla.org/questions/1274376,mac; sound; notification; config,1,1274376,0,0
https://support.mozilla.org/questions/1275933,save; download; filesystem; webcompat; firefox desktop; download dialog,1,1275933,0,0
https://support.mozilla.org/questions/1277076,search; search default; provider; search hijacking; settings; preferences,1,1277076,0,0
https://support.mozilla.org/questions/1277133,off; overlay; add-on; extension; web render,1,1277133,0,0
https://support.mozilla.org/questions/1277796,bookmarks; duplicate; update; sync; udgrade,1,1277796,0,0
https://support.mozilla.org/questions/1275173,bookmarks; duplicate; update; sync; udgrade,1,1275173,0,0
https://support.mozilla.org/questions/1274896,pdf; scroll; ui; dom; interface; pdf viewer,1,1274896,0,0
https://support.mozilla.org/questions/1274685,lockwise; workflow; 71; page elements; webcompat; passwrod manager; password; credentials,1,1274685,0,0
https://support.mozilla.org/questions/1275793,youtube; video; livestream; webcam settings; options; Windows 10,1,1275793,0,0
https://support.mozilla.org/questions/1277276,content; website; web page; ad; ads,1,1277276,0,0
https://support.mozilla.org/questions/1274235,webcam; video; logitech; webcam settings; options; Windows 10,1,1274235,0,0
https://support.mozilla.org/questions/1275058,youtube; content; website; web,1,1275058,0,0
https://support.mozilla.org/questions/1273094,webgl2; graphics; webgl; linux; debian; render,1,1273094,0,0
https://support.mozilla.org/questions/1275987,content; website; web page; store; commerce; purchase; web store,1,1275987,0,0
https://support.mozilla.org/questions/1271488,Add-on; web extension; webcompat; web compatibility; gmail; cursor focus,1,1271488,0,0
https://support.mozilla.org/questions/1274626,71; log-in; lockwise; accounts; credentials; auto-fill; form fill,1,1274626,0,0
https://support.mozilla.org/questions/1275533,webcompat; website; web compatibility; 71; update,1,1275533,0,0
https://support.mozilla.org/questions/1277053,profile; user library; local; mac; upgarde; 72; Catalina,1,1277053,0,0
https://support.mozilla.org/questions/1276053,network printers; network; printers; devices; printing; config; peripherals,1,1276053,0,0
https://support.mozilla.org/questions/1277700,UI; keyboard shortcut; mac; scroll,1,1277700,0,0
https://support.mozilla.org/questions/1274434,web; content; webcompat; webcompatibility; certificate; Sectigo; cert; cert error,1,1274434,0,0
https://support.mozilla.org/questions/1271412,upgrade; search; search bar; ui; info; icon,1,1271412,0,0
https://support.mozilla.org/questions/1277047,bookmarks; sync,1,1277047,0,0
https://support.mozilla.org/questions/1274601,windows 7; upgrade; crash,1,1274601,0,0
https://support.mozilla.org/questions/1271256,external applications; external; blank; new tab; content,1,1271256,0,0
https://support.mozilla.org/questions/1271243,autofill; email; addresses; email; lockwise; credentials,1,1271243,0,0
https://support.mozilla.org/questions/1272361,web; content; webcompat; webcompatibility; certificate; signing; cert; cert error,1,1272361,0,0
https://support.mozilla.org/questions/1275145,performance; windows; speed,1,1275145,0,0
https://support.mozilla.org/questions/1271216,firefox; crashing; keyboard,1,1271216,0,0
https://support.mozilla.org/questions/1271300,autoscrolling; file explorer; file; file system,1,1271300,0,0
